annotation_id,concept_name
1,Scotoplanes globosa
2,Funiculina
3,Funiculina
4,Funiculina
5,Funiculina
6,Funiculina
7,Umbellula
8,Umbellula
9,Funiculina
10,Umbellula
11,Funiculina
12,Funiculina
13,Umbellula
14,Sebastolobus
15,Isosicyonis
16,Isosicyonis
17,Isosicyonis
18,Isosicyonis
19,Paralomis multispina
20,Paralomis multispina
21,Munnopsidae
22,Ophiuroidea
23,Gastropoda
24,Ceriantharia
25,Ceriantharia
26,Holothuroidea
27,Abyssocucumis abyssorum
28,Abyssocucumis abyssorum
29,Abyssocucumis abyssorum
30,Abyssocucumis abyssorum
31,Elpidia
32,Ophiuroidea
33,Elpidia
34,Abyssocucumis abyssorum
35,Crinoidea
36,Florometra serratissima
37,Porifera
38,Porifera
39,Porifera
40,Porifera
41,Porifera
42,Porifera
43,Tunicata
44,Porifera
45,Scleractinia
46,Caridea
47,Scleractinia
48,Caridea
49,Caridea
50,Caridea
51,Liponema brevicorne
52,Lithodidae
53,Farrea
54,Psolus squamatus
55,Farrea
56,Strongylocentrotus fragilis
57,Strongylocentrotus fragilis
58,Strongylocentrotus fragilis
59,Holothuroidea
60,Psolus squamatus
61,Psolus squamatus
62,Heteropolypus ritteri
63,Psolus squamatus
64,Psolus squamatus
65,Psathyrometra fragilis
66,Heterochone calyx
67,Porifera
68,Acanthascinae
69,Staurocalyptus
70,Acanthascinae
71,Acanthascinae
72,Acanthascinae
73,Peniagone
74,Benthocodon pedunculata
75,Peniagone
76,Scotoplanes globosa
77,Peniagone
78,Peniagone
79,Benthocodon pedunculata
80,Munnopsidae
81,Actiniaria
82,Actiniaria
83,Scleractinia
84,Scleractinia
85,Ceriantharia
86,Hexactinellida
87,Actiniaria
88,Porifera
89,Strongylocentrotus fragilis
90,Heterochone calyx
91,Gersemia juliepackardae
92,Paragorgia
93,Paragorgia
94,Porifera
95,Paragorgia
96,Farrea
97,Microstomus pacificus
98,Heterochone calyx
99,Heteropolypus ritteri
100,Heteropolypus ritteri
101,Chionoecetes tanneri
102,Scleractinia
103,Elpidia
104,Abyssocucumis abyssorum
105,Staurocalyptus
106,Hexactinellida
107,Staurocalyptus
108,Staurocalyptus
109,Hexactinellida
110,Porifera
111,Porifera
